zipcode,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
98177.0,370000.0,370000.0,370000.0,370000.0,370000.0,370000.0,370000.0,365500.0,365500.0,365500.0,417500.0,417500.0,417500.0,417500.0,417500.0,417500.0,417500.0,417500.0,458400.0,458400.0,458400.0,458400.0,465000.0,850000.0,1755000.0,1755000.0,1755000.0,1755000.0,293000.0,293000.0,293000.0,293000.0,293000.0,293000.0,293000.0,293000.0,512500.0,512500.0,846500.0,846500.0,898800.0,563833.3333333334,591433.3333333334,835000.0,347750.0,643500.0,529750.0,432277.77777777775,616021.8181818182,805666.6666666666,539275.4545454546,662077.4615384615,678600.0,615425.0,459708.3333333333,568206.25,741785.7142857143,512752.0,549148.0,680500.0,523800.0,518083.3333333333,634000.0,702500.0,496750.0,939728.5714285715,630658.3333333334,512530.0,473750.0,1426000.0,722500.0,831125.0,487700.0,809700.0,756250.0,756250.0,663316.6666666666,532450.0,605000.0,793750.0,941500.0,947500.0,969666.6666666666,801666.6666666666,715000.0,1447500.0,925000.0,925000.0,925000.0,2880500.0,2880500.0,2880500.0,2880500.0,2880500.0,2880500.0,1075500.0,1075500.0,2237500.0,461450.0,461450.0,675250.0,825000.0,825000.0,825000.0,585500.0,585500.0,816833.3333333334,816833.3333333334,561833.3333333334,425000.0,685000.0,685000.0,685000.0,685000.0,877500.0,877500.0
98117.0,535166.6666666666,395203.3333333333,490000.0,492000.0,476500.0,592000.0,575390.0,576000.0,555516.6666666666,546993.75,547832.5,713375.0,580690.0,425000.0,425000.0,627286.3333333334,477500.0,628087.5,517025.0,503166.6666666667,598493.1,506640.0,636333.3333333334,493500.0,535961.5384615385,576045.4545454546,566512.7619047619,514646.1538461539,595500.0,591546.6206896552,669618.75,537250.0,703300.0,750000.0,750000.0,1307500.0,1307500.0,416400.0,494500.0,519587.5,555058.3333333334,642625.0,458796.92307692306,490350.0,497709.375,572837.5,527550.0,584541.6666666666,518500.0,602888.2352941176,633500.0,542416.9166666666,486400.0,376000.0,556375.0,676744.1666666666,582333.3333333334,739600.0,738000.0,602250.0,350000.0,555683.3333333334,566975.0,566975.0,500000.0,715500.0,718650.0,718650.0,899653.0,1050000.0,1050000.0,685900.0,685900.0,524950.0,524950.0,460000.0,811000.0,811000.0,492500.0,492500.0,492500.0,492500.0,601790.0,601790.0,601790.0,492375.0,300000.0,300000.0,737983.3333333334,813724.0,813724.0,789500.0,789500.0,677502.5,677502.5,470333.3333333333,502000.0,502000.0,506430.0,539083.3333333334,696000.0,780900.0,703333.3333333334,701275.0,480500.0,617987.5,495690.5,510200.0,419730.0,518850.0,596550.0,700000.0,474950.0,650000.0,766457.4583333334,765000.0
98116.0,625000.0,580833.3333333334,580833.3333333334,580833.3333333334,580833.3333333334,580833.3333333334,645000.0,645000.0,457533.3333333333,619772.2222222222,695052.6666666666,445766.6666666667,396175.8333333333,585000.0,585000.0,431250.0,545000.0,681250.0,493000.0,703857.1428571428,468500.0,502000.0,699500.0,595000.0,679783.3333333334,561075.0,612562.8571428572,586333.3333333334,689025.0,560000.0,500000.0,640420.0,738000.0,738000.0,738000.0,738000.0,738000.0,520000.0,520000.0,566531.75,566531.75,599444.4444444445,444475.0,328000.0,565500.0,751500.0,513500.2,618071.4285714285,518308.3333333333,749950.0,461139.28571428574,478135.0,625500.0,573444.25,696666.6666666666,565135.7142857143,639166.6666666666,1025000.0,747750.0,616000.0,816666.6666666666,850000.0,850000.0,660735.3333333334,532000.0,576750.0,576750.0,710000.0,710000.0,2050000.0,2050000.0,2050000.0,588000.0,588000.0,588000.0,588000.0,577000.0,962500.0,915000.0,915000.0,410000.0,625000.0,1052000.0,1052000.0,657500.0,657500.0,480000.0,410000.0,439950.0,439950.0,439950.0,1070000.0,593000.0,593000.0,593000.0,875000.0,735833.3333333334,735833.3333333334,1260000.0,1101633.3333333333,1101633.3333333333,790000.0,445000.0,943000.0,494722.22222222225,734850.0,510645.45454545453,620625.0,505842.3333333333,551987.5,517500.0,600000.0,497000.0,575000.0,858650.0,682150.0
98019.0,170000.0,170000.0,170000.0,170000.0,366650.0,366650.0,366650.0,366650.0,366650.0,366650.0,366650.0,366650.0,366650.0,366650.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,420000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,375000.0,350000.0,250000.0,250000.0,250000.0,250000.0,640000.0,640000.0,640000.0,640000.0,439950.0,439950.0,210000.0,210000.0,210000.0,279900.0,279900.0,279900.0,279900.0,332500.0,332500.0,332500.0,201000.0,400000.0,400000.0,400000.0,400000.0,283700.0,283700.0,283700.0,750000.0,750000.0,331292.0,331292.0,317000.0,317000.0,212500.0,352333.3333333333,372737.5,364950.0,336900.0,334675.0,287000.0,265800.0,313000.0,289275.0,289275.0,335125.0,319000.0,408166.6666666667,356000.0,389314.28571428574,506000.0,470750.0,494150.0,500000.0,457570.0,428000.0,451990.0,452800.0,457250.0,470928.5714285714,444805.8823529412,439190.0,480581.8181818182,483750.0,429325.0,500265.625,641800.0,592500.0,398350.0,396800.0,429928.5714285714,370924.0,410000.0,410000.0,410000.0
98042.0,279000.0,279000.0,279000.0,279000.0,279000.0,550000.0,550000.0,550000.0,550000.0,209900.0,209900.0,209900.0,209900.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,295000.0,198900.0,198900.0,198900.0,198900.0,198900.0,198900.0,198900.0,198900.0,198900.0,198900.0,311000.0,120000.0,120000.0,120000.0,120000.0,569950.0,569950.0,569950.0,309933.0,309933.0,360963.3333333333,360963.3333333333,360963.3333333333,401500.0,350000.0,350000.0,269900.0,251000.0,431875.0,394250.0,281666.6666666667,229200.0,295875.0,256825.0,295750.0,266500.0,250228.57142857142,218599.27272727274,205172.0,217854.54545454544,382500.0,217125.0,397250.0,324462.5,328741.4285714286,370794.44444444444,281945.12903225806,313328.82352941175,303272.22222222225,313743.25,230714.2857142857,247200.0,290737.5,395580.0,341086.36363636365,336500.0,253150.0,315895.45454545453,347578.5714285714,315920.0,463135.71428571426,462500.0,399845.0,317995.0,406000.0,421950.0,361322.22222222225,349543.75,467679.0,395700.0,349170.0,323265.3846153846,310355.76923076925,329671.8181818182,379022.22222222225,320515.3846153846,313475.0,309750.0,292454.54545454547,305772.22222222225,519000.0,305121.1538461539,324622.22222222225,393868.625,393868.625
98199.0,774000.0,774000.0,440752.0,440752.0,440752.0,540000.0,540000.0,540000.0,536250.0,505000.0,505000.0,630000.0,819000.0,819000.0,565000.0,736500.0,510000.0,717000.0,717000.0,717000.0,717000.0,605000.0,605000.0,1208750.0,946000.0,946000.0,727500.0,723733.3333333334,1586666.6666666667,1143233.3333333333,1175000.0,901166.6666666666,893800.0,1709500.0,865000.0,865000.0,757500.0,1006535.0,914333.3333333334,732923.0769230769,795650.0,785951.1,551277.5,531516.125,530609.0,546583.3333333334,777000.0,705559.5833333334,716654.375,649333.3333333334,774512.5,892529.1428571428,860571.4285714285,724659.0909090909,760239.3333333334,678333.3333333334,938416.6666666666,881666.6666666666,918125.0,894500.0,729500.0,654000.0,777000.0,658500.0,824000.0,980000.0,980000.0,980000.0,830000.0,611750.0,611750.0,707000.0,707000.0,714500.0,714500.0,714500.0,714500.0,714500.0,440000.0,440000.0,440000.0,440000.0,440000.0,440000.0,1337500.0,1337500.0,1337500.0,450000.0,450000.0,450000.0,450000.0,950000.0,950000.0,390000.0,509500.0,2160000.0,2160000.0,495500.0,1925000.0,1569500.0,720666.6666666666,1168090.0,471000.0,540049.8,678000.0,944598.0,835400.0,770466.6666666666,667333.3333333334,579983.3333333334,2125000.0,453000.0,761400.0,533260.0,1065813.3333333333,585500.0
98102.0,1015000.0,587500.0,437500.0,651000.0,980230.0,980230.0,917440.0,800000.0,714500.0,1380833.3333333333,2086805.0,698000.0,698000.0,860000.0,995000.0,810000.0,810000.0,810000.0,810000.0,525000.0,525000.0,1068750.0,1068500.0,658125.0,1183333.3333333333,1750000.0,1750000.0,979700.0,845000.0,845000.0,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,401462.5,615000.0,615000.0,615000.0,615000.0,615000.0,615000.0,615000.0,670500.0,660000.0,660000.0,900000.0,960000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1600000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,982218.0,982218.0,982218.0,982218.0,1095000.0,1095000.0,625000.0,625000.0,625000.0,625000.0,625000.0,755000.0,755000.0,755000.0,755000.0,518500.0,540000.0,1045000.0,572500.0,550000.0,561993.75,784642.8571428572,584000.0,850833.3333333334,635000.0,530000.0,1080000.0,1080000.0,1450000.0,674362.5,674362.5
98103.0,683934.6153846154,513062.5,639500.0,469500.0,888500.0,606192.3846153846,623665.9090909091,644166.6666666666,613200.0,655781.8181818182,607181.3125,581346.1538461539,701695.0,661750.0,620777.6,609666.6666666666,585188.4615384615,722390.0,470493.75,710416.6666666666,561750.0,634919.2307692308,696312.5,566500.0,574510.5263157894,658719.7368421053,612454.1666666666,616272.7272727273,620863.1818181818,683812.5,529000.0,705000.0,800000.0,338000.0,338000.0,825000.0,525833.0,525833.0,525833.0,611416.6666666666,515600.0,503318.4,429425.0,566481.5,409950.0,340000.0,430000.0,458607.14285714284,374783.25,355150.0,536250.0,535240.0,562000.0,397000.0,570500.0,570500.0,500000.0,500000.0,850000.0,535500.0,787500.0,875000.0,551000.0,597500.0,597500.0,643750.0,550000.0,550000.0,550000.0,735000.0,735000.0,759000.0,759000.0,759000.0,759000.0,759000.0,697333.3333333334,697333.3333333334,510000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,428000.0,428000.0,657966.6666666666,422500.0,498585.0,498585.0,462500.0,408750.0,408750.0,408750.0,408750.0,552500.0,611666.6666666666,412125.0,394461.77777777775,516600.0,646112.5,532790.0,401666.6666666667,652363.6363636364,411749.7619047619,537191.304347826,459764.7619047619,547899.0,505009.0,487200.0,823333.3333333334,585750.0,857000.0,864226.4705882353,577000.0
98039.0,1160000.0,1160000.0,1160000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1651000.0,1398000.0,1398000.0,1398000.0,1398000.0,1398000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1550000.0,1775000.0,1775000.0,1775000.0,1775000.0,1880000.0,1880000.0,1880000.0,1920000.0,2750000.0,2750000.0,1325000.0,1489550.0,893333.3333333334,1712750.0,1712750.0,1712750.0,1712750.0,1818333.3333333333,1818333.3333333333,1818333.3333333333,1245833.3333333333,1320000.0,1880000.0,1880000.0,1880000.0,1880000.0,2575000.0,2575000.0,2575000.0,2575000.0,2575000.0,2575000.0,2575000.0,1620000.0,1620000.0,1410000.0,1410000.0,1225000.0,1225000.0,1225000.0,1225000.0,1225000.0,2590000.0,1950000.0,1950000.0,1762000.0,2720000.0,3640900.0,2450000.0,2450000.0,2950000.0,2950000.0,2950000.0,2950000.0,3710000.0,3710000.0,3710000.0,3710000.0,4204500.0,2187730.0,2187730.0,2187730.0,3635000.0,2057500.0,4000000.0,4000000.0,2900000.0,2900000.0,2900000.0,2900000.0,2900000.0,3418800.0,3418800.0
98148.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,195000.0,235000.0,235000.0,275250.0,275250.0,338000.0,289950.0,289950.0,289950.0,289950.0,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,257333.33333333334,208650.0,257444.44444444444,262064.2857142857,285000.0,154500.0,264500.0,264500.0,264500.0,319990.0,319990.0,362000.0,279000.0,282500.0,258000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,270000.0,270000.0,270000.0,270000.0,270000.0,270000.0,270000.0,270000.0,270000.0,270000.0,270000.0,270000.0,270000.0,351135.71428571426,351135.71428571426,351135.71428571426,351135.71428571426,351135.71428571426,351135.71428571426,351135.71428571426,351135.71428571426,351135.71428571426,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,459000.0,585275.0,585275.0
98056.0,452000.0,313100.0,313100.0,313100.0,313100.0,313100.0,180000.0,180000.0,180000.0,500000.0,500000.0,500000.0,500000.0,500000.0,825000.0,825000.0,249000.0,249000.0,380000.0,380000.0,380000.0,380000.0,380000.0,380000.0,380000.0,327000.0,327000.0,327000.0,327000.0,327000.0,327000.0,327000.0,327000.0,327000.0,321000.0,321000.0,321000.0,321000.0,321000.0,321000.0,321000.0,321000.0,234434.46666666667,268949.5,248666.66666666666,443950.0,443950.0,510000.0,585000.0,585000.0,585000.0,250000.0,257642.85714285713,246016.11111111112,254590.0,294180.0,336790.0,299444.44444444444,292328.05555555556,299720.5882352941,351333.3333333333,310483.3333333333,368260.0,356878.5714285714,354200.0,339950.0,375525.0,415494.44444444444,361212.5,374057.14285714284,556500.0,290000.0,290000.0,414333.3333333333,414333.3333333333,343000.0,343000.0,484166.6666666667,269500.0,398796.6666666667,292500.0,302798.5,750000.0,429060.0,940000.0,368000.0,459000.0,447500.0,484000.0,579280.0,520525.0,615000.0,434833.3333333333,521250.0,490175.0,547666.6666666666,549806.25,386350.0,494241.6666666667,595833.3333333334,480416.5,492438.46153846156,456887.77777777775,367809.0909090909,398050.5,441750.0,639943.2,489959.0909090909,654333.3333333334,490400.0,535000.0,535000.0,795450.0,605235.6666666666,1003552.0909090909,492975.0
98031.0,204995.0,204995.0,204995.0,204995.0,204995.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,152000.0,759600.0,759600.0,759600.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,242025.0,242025.0,242025.0,242025.0,242025.0,242025.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,157500.0,262500.0,262500.0,215000.0,550000.0,334500.0,255000.0,255000.0,255000.0,247500.0,203833.33333333334,308975.0,294987.5,260742.85714285713,249292.85714285713,248250.0,278800.0,272950.0,252000.0,224333.33333333334,300880.0,262155.0,253000.0,292000.0,288549.3333333333,288549.3333333333,267029.1666666667,271835.71428571426,285583.3333333333,284725.0,262386.0,252388.88888888888,263250.0,256000.0,313058.3333333333,269860.9,236840.6,310000.0,314868.75,266000.0,325161.1111111111,371783.3333333333,345045.45454545453,299043.75,323214.28571428574,309250.0,309500.0,359200.0,361380.0,332325.0,347700.0,367250.0,367250.0,473000.0,313590.0,309987.5,403450.0,303375.0,326750.0,389950.0,260000.0,299000.0,483400.0,305000.0,485230.0,485230.0,485230.0
98092.0,255500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,362500.0,250000.0,250000.0,250000.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,179500.0,250000.0,250000.0,250000.0,250000.0,250000.0,250000.0,359950.0,359950.0,231533.33333333334,251333.33333333334,311150.0,311150.0,289538.0,232725.0,307500.0,303977.1666666667,215488.46153846153,178000.0,400000.0,400000.0,260500.0,311095.6666666667,248250.6,267698.0,344844.9,226986.0,425833.3333333333,298325.0,286000.0,404950.0,285393.5714285714,335780.0,338225.0,376218.1818181818,347154.54545454547,339546.0909090909,352300.0,319256.6,478316.6666666667,426500.0,371700.0,270830.0,280299.71428571426,310062.5,298000.0,305810.0,392886.36363636365,563566.6666666666,376666.6666666667,383540.0,322037.5,565928.5714285715,604750.0,447750.0,930000.0,399000.0,305950.0,363283.3333333333,363283.3333333333,295388.8,315445.0,388474.8181818182,388474.8181818182
98045.0,399500.0,399500.0,399500.0,399500.0,399500.0,399500.0,399500.0,399500.0,399500.0,399500.0,399500.0,399500.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,281000.0,281000.0,286000.0,286000.0,286000.0,240000.0,240000.0,230000.0,230000.0,275000.0,275000.0,275000.0,275000.0,380000.0,380000.0,380000.0,380000.0,380000.0,193500.0,193500.0,193500.0,408500.0,408500.0,356000.0,280000.0,276900.0,276900.0,415000.0,415000.0,415000.0,280000.0,280000.0,280000.0,280000.0,383000.0,383000.0,268650.0,295000.0,390000.0,390000.0,324666.6666666667,324666.6666666667,375000.0,369950.0,334000.0,274500.0,330000.0,178500.0,665000.0,312620.0,298862.5,298862.5,296833.3333333333,305107.4666666667,311530.0,344833.3333333333,370000.0,388780.0,407000.0,378978.5714285714,292450.0,323316.6666666667,464475.0,533000.0,398512.5,452860.0,402300.0,408357.14285714284,459800.0,476818.1818181818,528666.6666666666,504600.0,501342.85714285716,718011.0,628750.0,562000.0,1076066.6666666667,597316.6666666666,597316.6666666666,669666.6666666666,901750.0,964000.0,920000.0,541326.25,541326.25,541326.25,541326.25,488041.64285714284,525021.0,525021.0
98118.0,436166.6666666667,403666.6666666667,403666.6666666667,287285.71428571426,295487.5,352083.3333333333,344250.0,482477.77777777775,386547.6923076923,408822.4,455391.6666666667,368041.6666666667,245000.0,453573.63636363635,290250.0,585666.6666666666,305833.3333333333,365931.25,311827.2727272727,384000.45454545453,295944.44444444444,413313.3333333333,347500.0,390800.0,487666.6666666667,627113.6363636364,411859.0909090909,515125.0,346000.0,394771.4285714286,735000.0,735000.0,315000.0,315000.0,315000.0,315000.0,452000.0,452000.0,452000.0,910000.0,404325.0,232666.66666666666,394250.0,256000.0,291000.0,543500.0,543500.0,360142.85714285716,409875.76470588235,369996.4285714286,375950.0,322769.6153846154,392111.53846153844,430000.0,371283.3333333333,360375.0,343333.3333333333,387500.0,445000.0,475707.14285714284,541462.5,574600.0,313500.0,526000.0,679487.5,373875.0,404857.14285714284,599666.6666666666,390250.0,515000.0,269875.0,353333.3333333333,250000.0,250000.0,360500.0,224000.0,224000.0,224000.0,392955.4,414166.6666666667,260333.33333333334,385000.0,385000.0,621000.0,371750.0,415000.0,327500.0,327500.0,327500.0,327500.0,333800.0,325000.0,1036250.0,432666.6666666667,299000.0,497000.0,616750.0,471066.6666666667,556650.0,699000.0,536500.0,726666.6666666666,446005.0,310838.8888888889,367966.6666666667,445883.3333333333,454300.0,335785.71428571426,526187.5,320037.5,534900.0,526987.5,648333.0,506990.0,640908.3333333334,640908.3333333334
98024.0,457000.0,457000.0,457000.0,457000.0,442450.0,442450.0,442450.0,442450.0,442450.0,442450.0,600000.0,600000.0,600000.0,465000.0,465000.0,465000.0,212000.0,212000.0,212000.0,212000.0,212000.0,212000.0,275000.0,255000.0,303000.0,303000.0,303000.0,303000.0,303000.0,275000.0,275000.0,364000.0,364000.0,200000.0,393000.0,393000.0,393000.0,392500.0,392500.0,392500.0,392500.0,291000.0,205000.0,332500.0,260000.0,260000.0,260000.0,260000.0,332220.0,332220.0,332220.0,332220.0,332220.0,332220.0,315000.0,213000.0,213000.0,213000.0,213000.0,213000.0,213000.0,213000.0,349875.0,142000.0,563500.0,415000.0,415000.0,415000.0,482850.0,330000.0,330000.0,295000.0,295000.0,295000.0,324950.0,378000.0,650000.0,426250.0,410500.0,350000.0,589000.0,589000.0,765000.0,520000.0,520000.0,520000.0,435000.0,495000.0,400000.0,532000.0,656000.0,893250.0,610000.0,1650000.0,750000.0,495000.0,540000.0,440000.0,787500.0,1267500.0,1600000.0,1600000.0,1650000.0,472500.0,1575000.0,1575000.0,1336000.0,720000.0,997950.0,1459000.0,1459000.0,1459000.0,1459000.0,1459000.0,1459000.0,786975.0
98107.0,640060.0,502500.0,624000.0,542500.0,526750.0,483333.3333333333,496826.6666666667,595300.0,550725.0,564983.3333333334,502533.3333333333,560000.0,608800.0,793166.6666666666,668550.0,677000.0,507590.0,582750.0,487333.3333333333,460000.0,727000.0,526000.0,540000.0,472500.0,571325.0,539500.0,646200.0,534000.0,583200.0,699000.0,699000.0,699000.0,699000.0,699000.0,699000.0,699000.0,699000.0,699000.0,754300.0,754300.0,636000.0,535999.875,535999.875,535999.875,535999.875,538250.0,523900.0,572000.0,375000.0,805000.0,805000.0,619166.6666666666,532633.3333333334,800000.0,800000.0,587500.0,630000.0,630000.0,545000.0,545000.0,1205000.0,733000.0,733000.0,675000.0,675000.0,900000.0,900000.0,900000.0,900000.0,923500.0,646000.0,646000.0,646000.0,646000.0,646000.0,646000.0,646000.0,715000.0,685000.0,685000.0,631500.0,631500.0,467475.0,467475.0,467475.0,467475.0,467475.0,503000.0,712500.0,712500.0,453000.0,453000.0,2475000.0,2475000.0,580000.0,580000.0,580000.0,422250.0,422250.0,464833.3333333333,464833.3333333333,448116.6666666667,471250.0,540650.0,559000.0,499055.55555555556,483038.46153846156,512122.5,496665.0,492000.0,2945000.0,1070000.0,1070000.0,576166.6666666666,598717.6470588235,654000.0
98125.0,456200.0,456200.0,456200.0,456200.0,456200.0,2050000.0,2050000.0,2050000.0,2050000.0,2050000.0,2050000.0,2050000.0,2050000.0,2050000.0,2050000.0,2050000.0,571000.0,407000.0,407000.0,407000.0,407000.0,418250.0,418250.0,418250.0,418250.0,436000.0,378700.0,587450.0,528571.4285714285,416250.0,416250.0,1360000.0,869125.0,869125.0,869125.0,442500.0,325000.0,640666.6666666666,430000.0,761900.0,551859.0909090909,499741.6666666667,431800.0,267500.0,379957.6923076923,398500.0,450500.0,426393.9393939394,401772.7272727273,469496.6666666667,448500.0,387545.3125,363130.76923076925,453346.1538461539,459333.3333333333,467899.625,439245.0,455556.25,518666.6666666667,442828.5714285714,492777.77777777775,448444.44444444444,553750.0,386500.0,477475.0,352316.6666666667,477487.5,477487.5,622000.0,531000.0,700000.0,490000.0,500000.0,463333.3333333333,295000.0,295000.0,295000.0,474166.6666666667,524600.0,651000.0,306888.0,382500.0,440000.0,498000.0,708750.0,462750.0,482250.0,461133.3333333333,482500.0,482500.0,482500.0,614905.0,607500.0,423250.0,423250.0,423250.0,449016.6666666667,449016.6666666667,435000.0,299500.0,325475.0,394250.0,500000.0,438000.0,412489.0,576937.5,746400.0,324888.8888888889,473585.71428571426,388675.0,333000.0,693983.3333333334,693983.3333333334,693983.3333333334,693983.3333333334,693983.3333333334
98028.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,325000.0,475000.0,475000.0,475000.0,475000.0,475000.0,475000.0,310000.0,310000.0,310000.0,615000.0,615000.0,615000.0,318750.0,318750.0,219500.0,450000.0,450000.0,450000.0,450000.0,450000.0,387450.0,387450.0,251462.5,270000.0,385000.0,385000.0,385000.0,385000.0,385000.0,385000.0,448333.3333333333,312250.0,400000.0,400000.0,342500.0,411948.6666666667,404322.22222222225,459904.54545454547,544500.0,452250.0,424495.0,376644.6666666667,430428.5714285714,467200.0,513875.0,571975.0,323666.6666666667,323666.6666666667,403166.6666666667,367060.0,332500.0,400000.0,433000.0,387500.0,418800.0,432500.0,457500.0,488316.6666666667,510937.5,466142.85714285716,477704.54545454547,715000.0,404000.0,357500.0,581747.5,418833.3333333333,434500.0,474500.2,411333.3333333333,413608.0,599300.0,265421.4285714286,545000.0,520000.0,416500.0,562500.0,497500.0,518142.85714285716,515000.0,563100.0,519900.0,406112.5,590333.3333333334,585500.0,490368.75,556833.3333333334,530825.0,603316.6666666666,596493.75,530000.0,411291.6666666667,453250.0,509500.0,529666.6666666666,552495.0,628316.6666666666,619990.0
98188.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,171000.0,707000.0,707000.0,707000.0,707000.0,707000.0,707000.0,130000.0,130000.0,440000.0,275000.0,275000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,225000.0,294950.0,133350.0,220496.66666666666,213712.5,182926.33333333334,182926.33333333334,182926.33333333334,182926.33333333334,234999.0,226000.0,211500.0,211500.0,235371.42857142858,235371.42857142858,235371.42857142858,247785.7142857143,265816.6666666667,254372.22222222222,229333.33333333334,239246.875,300666.6666666667,254237.5,269500.0,301475.0,272450.0,342250.0,351400.0,175000.0,284000.0,227750.0,227750.0,227750.0,706000.0,380000.0,380000.0,356000.0,356000.0,356000.0,356000.0,356000.0,356000.0,512000.0,512000.0,305000.0,325000.0,279983.3333333333,279983.3333333333,190000.0,335000.0,335000.0,335000.0,335000.0,335833.3333333333,292500.0,370000.0,216000.0,216000.0,216000.0,216000.0,355833.3333333333,421000.0,383962.0,375000.0,375000.0,349950.0,349950.0,335000.0,445000.0,500000.0,499500.0,499500.0,499500.0,499500.0,499500.0,447250.0,447250.0
